command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling itoa v1.0.17
   Compiling version_check v0.9.5
   Compiling scopeguard v1.2.0
   Compiling log v0.4.29
   Compiling pin-project-lite v0.2.16
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling critical-section v1.2.0
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling typenum v1.20.0
   Compiling lock_api v0.4.14
   Compiling futures-core v0.3.32
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.9
   Compiling thiserror v2.0.18
   Compiling bytes v1.11.1
   Compiling regex-syntax v0.8.8
   Compiling const-oid v0.9.6
   Compiling autocfg v1.5.0
   Compiling generic-array v0.14.7
   Compiling stable_deref_trait v1.2.1
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.17.1
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling bitflags v2.10.0
   Compiling futures-sink v0.3.32
   Compiling slab v0.4.12
   Compiling zmij v1.0.19
   Compiling fnv v1.0.7
   Compiling percent-encoding v2.3.2
   Compiling futures-channel v0.3.32
   Compiling getrandom v0.3.4
   Compiling fastrand v2.3.0
   Compiling serde_json v1.0.149
   Compiling num-conv v0.2.0
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling aho-corasick v1.1.4
   Compiling num-traits v0.2.19
   Compiling utf8_iter v1.0.4
   Compiling writeable v0.6.2
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling num_threads v0.1.7
   Compiling dunce v1.0.5
   Compiling http v1.4.0
   Compiling syn v2.0.117
   Compiling once_cell v1.21.4
   Compiling zerocopy v0.8.37
   Compiling form_urlencoded v1.2.2
   Compiling litemap v0.8.1
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling untrusted v0.9.0
   Compiling tracing-core v0.1.36
   Compiling indexmap v2.14.0
   Compiling base64 v0.22.1
   Compiling fs_extra v1.3.0
   Compiling crossbeam-utils v0.8.21
   Compiling ipnet v2.11.0
   Compiling aws-lc-rs v1.16.2
   Compiling pkg-config v0.3.32
   Compiling atomic-waker v1.1.2
   Compiling sync_wrapper v1.0.2
   Compiling untrusted v0.7.1
   Compiling crc32fast v1.5.0
   Compiling http-body v1.0.1
   Compiling httpdate v1.0.3
   Compiling pin-utils v0.1.0
   Compiling jobserver v0.1.34
   Compiling http-body-util v0.1.3
   Compiling semver v1.0.27
   Compiling sha1_smol v1.0.1
   Compiling num-integer v0.1.46
   Compiling byteorder v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling rustls v0.23.36
   Compiling httparse v1.10.1
   Compiling cc v1.2.55
   Compiling regex-automata v0.4.13
   Compiling ryu v1.0.22
   Compiling tinyvec_macros v0.1.1
   Compiling lazy_static v1.5.0
   Compiling hex v0.4.3
   Compiling tinyvec v1.10.0
   Compiling rustc_version v0.4.1
   Compiling foldhash v0.2.0
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling hashbrown v0.16.1
   Compiling want v0.3.1
   Compiling time v0.3.47
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.8
   Compiling mime v0.3.17
   Compiling rand_core v0.9.5
   Compiling openssl-probe v0.2.1
   Compiling winnow v0.7.14
   Compiling tower-layer v0.3.3
   Compiling rustix v1.1.4
   Compiling vcpkg v0.2.15
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling linux-raw-sys v0.12.1
   Compiling psl-types v2.0.11
   Compiling strsim v0.11.1
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling spin v0.9.8
   Compiling uuid v1.20.0
   Compiling cmake v0.1.57
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-epoch v0.9.20
   Compiling minimal-lexical v0.2.1
   Compiling ahash v0.8.12
   Compiling heck v0.5.0
   Compiling adler2 v2.0.1
   Compiling unicase v2.9.0
   Compiling iana-time-zone v0.1.65
   Compiling anstyle v1.0.13
   Compiling const_format_proc_macros v0.2.34
   Compiling simd-adler32 v0.3.8
   Compiling crc-catalog v2.4.0
   Compiling mime_guess v2.0.5
   Compiling anyhow v1.0.103
   Compiling utf8parse v0.2.2
   Compiling ident_case v1.0.1
   Compiling crc v3.4.0
   Compiling smol_str v0.3.5
   Compiling iri-string v0.7.10
   Compiling anstyle-parse v0.2.7
   Compiling flume v0.12.0
   Compiling asynk-strim v0.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling data-encoding v2.10.0
   Compiling foreign-types-shared v0.1.1
   Compiling openssl v0.10.75
   Compiling regex-lite v0.1.8
   Compiling rama-error v0.3.0-alpha.4
   Compiling foreign-types v0.3.2
   Compiling anstream v0.6.21
   Compiling miniz_oxide v0.8.9
   Compiling nom v8.0.0
   Compiling native-tls v0.2.14
   Compiling aws-lc-sys v0.39.0
   Compiling ring v0.17.14
   Compiling openssl-sys v0.9.111
   Compiling endian-type v0.2.0
   Compiling nom v7.1.3
   Compiling const_format v0.2.35
   Compiling psl v2.1.184
   Compiling cookie v0.18.1
   Compiling syn v1.0.109
   Compiling rayon-core v1.13.0
   Compiling md5 v0.8.0
   Compiling openssl-probe v0.1.6
   Compiling crossbeam-deque v0.8.6
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling unicode-segmentation v1.12.0
   Compiling static_assertions v1.1.0
   Compiling litrs v1.0.0
   Compiling dyn-clone v1.0.20
   Compiling encoding_rs v0.8.35
   Compiling schemars v0.8.22
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling cpufeatures v0.3.0
   Compiling ref-cast v1.0.25
   Compiling synstructure v0.13.2
   Compiling ppv-lite86 v0.2.21
   Compiling serde_derive_internals v0.29.1
   Compiling document-features v0.2.12
   Compiling option-ext v0.2.0
   Compiling bstr v1.12.1
   Compiling regex v1.12.3
   Compiling rand_chacha v0.9.0
   Compiling proc-macro-crate v3.4.0
   Compiling termcolor v1.4.1
   Compiling env_filter v1.0.0
   Compiling rand v0.9.3
   Compiling dirs-sys v0.5.0
   Compiling chacha20 v0.10.0
   Compiling crossbeam-channel v0.5.15
   Compiling memoffset v0.9.1
   Compiling zlib-rs v0.5.5
   Compiling dirs v6.0.0
   Compiling env_logger v0.11.9
   Compiling heapless v0.7.17
   Compiling rand v0.10.1
   Compiling icu_locale_data v2.2.0
   Compiling cfg_aliases v0.1.1
   Compiling bumpalo v3.19.1
   Compiling typeid v1.0.3
   Compiling nix v0.28.0
   Compiling rusticata-macros v4.1.0
   Compiling blake3 v1.8.2
   Compiling logos-codegen v0.15.1
   Compiling hash32 v0.2.1
   Compiling linktime-proc-macro v0.1.0
   Compiling erased-serde v0.4.10
   Compiling bit-vec v0.8.0
   Compiling constant_time_eq v0.3.1
   Compiling allocative v0.3.6
   Compiling link-section v0.17.2
   Compiling atomic v0.5.3
   Compiling tagptr v0.2.0
   Compiling home v0.5.12
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling thiserror-impl v2.0.18
   Compiling displaydoc v0.2.5
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.7.0
   Compiling futures-macro v0.3.32
   Compiling async-trait v0.1.89
   Compiling bytemuck_derive v1.10.2
   Compiling zeroize v1.8.2
   Compiling rustls-pki-types v1.14.0
   Compiling rama-macros v0.3.0-alpha.4
   Compiling openssl-macros v0.1.1
   Compiling futures-util v0.3.32
   Compiling tempfile v3.27.0
   Compiling rustls-native-certs v0.8.3
   Compiling webpki-roots v1.0.5
   Compiling serde_repr v0.1.20
   Compiling ref-cast-impl v1.0.25
   Compiling zerofrom v0.1.6
   Compiling tracing v0.1.44
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling yoke v0.8.2
   Compiling schemars_derive v0.8.22
   Compiling digest v0.10.7
   Compiling ts-rs-macros v11.1.0
   Compiling enumflags2_derive v0.7.12
   Compiling arrayvec v0.7.6
   Compiling dupe_derive v0.9.1
   Compiling wildcard v0.3.0
   Compiling enum-as-inner v0.6.1
   Compiling asn1-rs-impl v0.2.0
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling asn1-rs-derive v0.6.0
   Compiling cobs v0.3.0
   Compiling bytemuck v1.25.0
   Compiling dupe v0.9.1
   Compiling ctor v1.0.6
   Compiling quickcheck v1.1.0
   Compiling bit-set v0.8.0
   Compiling allocative_derive v0.3.6
   Compiling strong_hash_derive v0.1.0
   Compiling oid-registry v0.8.1
   Compiling unicode-width v0.1.14
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling same-file v1.0.6
   Compiling resolv-conf v0.7.6
   Compiling arrayref v0.3.9
   Compiling hashbrown v0.14.5
   Compiling parking v2.2.1
   Compiling beef v0.5.2
   Compiling strong_hash v0.1.0
   Compiling walkdir v2.5.0
   Compiling asn1-rs v0.7.1
